company,year,Price,kms_driven,fuel_type,model
Hyundai,2007,80000,45000,Petrol,Santro Xing
Mahindra,2006,425000,40,Diesel,Jeep CL550
Hyundai,2014,325000,28000,Petrol,Grand i10
Ford,2014,575000,36000,Diesel,EcoSport Titanium
Ford,2012,175000,41000,Diesel,Figo
Hyundai,2013,190000,25000,Petrol,Eon
Ford,2016,830000,24530,Diesel,EcoSport Ambiente
Maruti,2015,250000,60000,Petrol,Suzuki Alto
Skoda,2010,182000,60000,Petrol,Fabia Classic
Maruti,2015,315000,30000,Petrol,Suzuki Stingray
Hyundai,2014,415000,32000,Petrol,Elite i20
Mahindra,2015,320000,48660,Diesel,Scorpio SLE
Hyundai,2007,80000,45000,Petrol,Santro Xing
Mahindra,2006,425000,40,Diesel,Jeep CL550
Audi,2017,1000000,4000,Petrol,A8
Audi,2014,500000,16934,Diesel,Q7
Mahindra,2016,350000,43000,Diesel,Scorpio S10
Maruti,2014,160000,35550,Petrol,Suzuki Alto
Mahindra,2016,350000,43000,Diesel,Scorpio S10
Mahindra,2016,310000,39522,Diesel,Scorpio S10
Maruti,2015,75000,39000,Petrol,Suzuki Alto
Hyundai,2012,100000,55000,Petrol,i20 Sportz
Hyundai,2012,100000,55000,Petrol,i20 Sportz
Hyundai,2012,100000,55000,Petrol,i20 Sportz
Maruti,2017,190000,72000,Petrol,Suzuki Alto
Maruti,2016,290000,15975,Diesel,Suzuki Vitara
Maruti,2008,95000,70000,Petrol,Suzuki Alto
Mahindra,2017,180000,23452,Diesel,Bolero DI
Maruti,2014,385000,35522,Diesel,Suzuki Swift
Mahindra,2015,250000,48508,Diesel,Scorpio S10
Maruti,2017,180000,15487,Petrol,Suzuki Swift
Maruti,2013,105000,39000,Petrol,Suzuki Wagon
Maruti,2013,105000,39000,Petrol,Suzuki Wagon
Toyota,2012,650000,82000,Diesel,Innova 2.0
Renault,2018,689999,20000,Diesel,Lodgy 85
Skoda,2012,448000,68000,Diesel,Yeti Ambition
Maruti,2017,549000,32000,Diesel,Suzuki Baleno
Renault,2012,501000,38000,Diesel,Duster 110
Renault,2013,489999,27000,Diesel,Duster 85
Honda,2011,280000,33000,Petrol,City 1.5
Maruti,2015,250000,60000,Petrol,Suzuki Alto
Maruti,2013,349999,46000,Diesel,Suzuki Dzire
Honda,2013,284999,46000,Diesel,Amaze
Honda,2015,345000,36000,Diesel,Amaze 1.5
Honda,2015,499999,55000,Petrol,City
Datsun,2017,235000,16000,Petrol,Redi GO
Maruti,2010,249999,36000,Petrol,Suzuki SX4
Mitsubishi,2015,1475000,47000,Diesel,Pajero Sport
Mahindra,2017,180000,23452,Diesel,Bolero DI
Maruti,2014,385000,35522,Diesel,Suzuki Swift
Mahindra,2015,250000,48508,Diesel,Scorpio S10
Maruti,2017,180000,15487,Petrol,Suzuki Swift
Maruti,2013,105000,39000,Petrol,Suzuki Wagon
Maruti,2013,105000,39000,Petrol,Suzuki Wagon
Mahindra,2015,395000,35000,Diesel,Scorpio S10
Maruti,2017,220000,30874,Petrol,Suzuki Swift
Honda,2017,170000,15000,Diesel,City ZX
Maruti,2013,85000,29685,Petrol,Suzuki Wagon
Ford,2012,175000,41000,Diesel,Figo
Hyundai,2013,190000,25000,Petrol,Eon
Tata,2017,200000,130000,Diesel,Indigo eCS
Ford,2016,830000,24530,Diesel,EcoSport Ambiente
Tata,2017,200000,130000,Diesel,Indigo eCS
Mahindra,2012,570000,19000,Diesel,Scorpio SLE
Volkswagen,2014,315000,60000,Petrol,Polo Highline
Skoda,2010,182000,60000,Petrol,Fabia Classic
Maruti,2015,315000,30000,Petrol,Suzuki Stingray
Chevrolet,2010,110000,41000,Petrol,Spark LS
Renault,2012,501000,35000,Diesel,Duster 110PS
Honda,2015,448999,54000,Petrol,City
Mini,2013,1891111,13000,Petrol,Cooper S
Datsun,2017,235000,16000,Petrol,Redi GO
Skoda,2011,159500,38200,Diesel,Fabia 1.2L
Honda,2015,344999,22000,Petrol,Amaze
Honda,2015,344999,22000,Petrol,Amaze
Renault,2014,449999,50000,Diesel,Duster
Mini,2013,1891111,13500,Petrol,Cooper S
Mahindra,2015,865000,30000,Diesel,Scorpio S4
Mahindra,2014,699000,50000,Diesel,Scorpio VLX
Mahindra,2013,375000,20000,Diesel,Quanto C8
Ford,2017,489999,39000,Petrol,EcoSport
Honda,2012,224999,30000,Petrol,Brio
Volkswagen,2019,1200000,3600,Diesel,Vento Highline
Hyundai,2009,195000,32000,Petrol,i20 Magna
Toyota,2010,351000,38000,Diesel,Corolla Altis
Hyundai,2008,160000,45000,Petrol,Verna Transform
Toyota,2009,240000,35000,Petrol,Corolla Altis
Honda,2005,90000,50000,Petrol,City 1.5
Hyundai,2014,415000,32000,Petrol,Elite i20
Skoda,2011,155000,45863,Diesel,Fabia 1.2L
BMW,2011,600000,60500,Petrol,3 Series
Maruti,2011,189500,12500,Petrol,Suzuki A
Toyota,2013,350000,60000,Diesel,Etios GD
Ford,2012,210000,35000,Diesel,Figo Diesel
Maruti,2014,390000,35000,Petrol,Suzuki Swift
Chevrolet,2012,135000,45000,Diesel,Beat LT
BMW,2009,1600000,35000,Petrol,7 Series
Mahindra,2013,701000,38000,Diesel,XUV500 W8
Hyundai,2014,265000,18000,Petrol,i10 Magna
Hyundai,2015,525000,35000,Diesel,Verna Fluidic
Maruti,2013,372000,13349,Petrol,Suzuki Swift
Maruti,2016,635000,29000,Petrol,Suzuki Ertiga
Ford,2014,550000,44000,Diesel,EcoSport Titanium
Maruti,2016,575000,29000,Petrol,Suzuki Ertiga
Maruti,2013,485000,42000,Diesel,Suzuki Ertiga
Maruti,2012,155000,14000,Petrol,Suzuki Alto
Hyundai,2014,345000,49000,Diesel,Grand i10
Honda,2014,325000,42000,Petrol,Amaze 1.2
Hyundai,2012,329500,36200,Diesel,i20 Asta
Ford,2014,195000,50000,Diesel,Figo Diesel
Maruti,2015,251111,55000,Petrol,Suzuki Eeco
Maruti,2014,569999,45000,Petrol,Suzuki Ertiga
Maruti,2007,69999,51000,Petrol,Suzuki Esteem
Maruti,2014,299999,19000,Petrol,Suzuki Ritz
Maruti,2009,220000,46000,Petrol,Suzuki Dzire
Maruti,2013,399999,33000,Diesel,Suzuki Ritz
Maruti,2013,372000,13349,Petrol,Suzuki Swift
Maruti,2015,450000,104000,Diesel,Suzuki Dzire
Toyota,2014,270000,55000,Petrol,Etios Liva
Hyundai,2011,350000,33333,Diesel,i20 Sportz
Chevrolet,2012,158400,33600,Petrol,Spark
Maruti,2017,350000,5600,Petrol,Suzuki Alto
Nissan,2011,179000,41000,Petrol,Micra XV
Maruti,2007,125000,70000,Petrol,Suzuki Swift
Maruti,2018,200000,7500,Petrol,Suzuki Alto
Honda,2013,299000,45000,Diesel,Amaze 1.5
Maruti,2015,220000,38000,Petrol,Suzuki Alto
Chevrolet,2015,150000,30000,Petrol,Beat
Honda,2010,285000,35000,Petrol,City 1.5
Ford,2016,830000,24330,Diesel,EcoSport Trend
Hyundai,2009,210000,65480,Petrol,i20 Asta
Maruti,2013,340000,41000,Petrol,Suzuki Swift
Tata,2006,90000,20000,Petrol,Indica V2
Hindustan,2000,70000,200000,Diesel,Motors Ambassador
Toyota,2010,289999,70000,Petrol,Corolla Altis
Toyota,2012,349999,59000,Petrol,Corolla Altis
Toyota,2012,849999,99000,Diesel,Innova 2.5
Volkswagen,2014,749999,46000,Diesel,Jetta Highline
Volkswagen,2015,399999,2800,Petrol,Polo Comfortline
Volkswagen,2014,274999,32000,Petrol,Polo
Mahindra,2015,984999,22000,Diesel,Scorpio
Renault,2014,449999,50000,Diesel,Duster
Honda,2015,344999,22000,Petrol,Amaze
Nissan,2012,224999,45000,Petrol,Sunny
Hyundai,2018,599999,21000,Petrol,Elite i20
Renault,2016,244999,11000,Petrol,Kwid
Renault,2013,399999,41000,Diesel,Duster
Ford,2017,489999,39000,Petrol,EcoSport
Renault,2014,474999,50000,Diesel,Duster
Mahindra,2011,499999,66000,Diesel,Scorpio VLX
Maruti,2018,310000,3000,Petrol,Suzuki Alto
Chevrolet,2010,85000,45000,Petrol,Spark LT
Datsun,2016,245000,7000,Petrol,Redi GO
Maruti,2010,189500,38500,Diesel,Suzuki Swift
Fiat,2012,169500,37200,Diesel,Punto Emotion
Maruti,2010,159500,43200,Diesel,Suzuki Swift
Toyota,2013,275000,24800,Petrol,Etios GD
Hyundai,2014,370000,60000,Diesel,i20 Sportz
Hyundai,2010,168000,45872,Petrol,i10 Sportz
Chevrolet,2011,150000,40000,Diesel,Beat LT
Chevrolet,2011,145000,45000,Diesel,Beat LS
Chevrolet,2012,98500,38000,Diesel,Beat LT
Mahindra,2014,699000,50000,Diesel,Scorpio VLX
Tata,2011,85000,11400,Diesel,Indigo CS
Toyota,2015,575000,42000,Petrol,Corolla Altis
Honda,2014,549000,39000,Petrol,City 1.5
Maruti,2011,209000,47000,Diesel,Suzuki Swift
Hyundai,2013,185000,27000,Petrol,Eon Era
Mahindra,2015,900000,97200,Diesel,Scorpio S10
Mahindra,2014,699999,52000,Diesel,XUV500
Honda,2012,224999,30000,Petrol,Brio
Ford,2011,274999,55000,Diesel,Fiesta
Honda,2013,284999,46000,Diesel,Amaze
Honda,2015,599999,30000,Diesel,City
Maruti,2012,199999,44000,Petrol,Suzuki Wagon
Honda,2014,544999,45000,Diesel,City
Hyundai,2009,199000,31000,Petrol,i20
Tata,2016,320000,175430,Diesel,Indigo eCS
Hyundai,2015,540000,38000,Diesel,Fluidic Verna
Mahindra,2013,340000,37000,Diesel,Quanto C8
Fiat,2008,75000,65000,Petrol,Petra ELX
Skoda,2011,159500,38200,Diesel,Fabia 1.2L
Mini,2013,1891111,13000,Petrol,Cooper S
Hyundai,2005,49000,7500,Petrol,Santro Xing
Maruti,2016,700000,3350,Petrol,Suzuki Ciaz
Maruti,2000,55000,60000,Petrol,Suzuki Zen
Honda,2015,448999,54000,Petrol,City
Hyundai,2017,895000,32000,Petrol,Creta 1.6
Mahindra,2007,355000,75000,Diesel,Scorpio SLX
Mahindra,2012,565000,62000,Diesel,Scorpio SLE
Toyota,2006,365000,73000,Diesel,Innova 2.5
Maruti,2011,145000,41000,Petrol,Suzuki Alto
Maruti,2011,210000,35000,Petrol,Suzuki Wagon
Tata,2013,40000,2200,Petrol,Nano Cx
Maruti,2013,125000,39000,Petrol,Suzuki Alto
Maruti,2009,135000,45000,Petrol,Suzuki Wagon
Maruti,2006,135000,45000,Petrol,Suzuki Swift
Tata,2012,285000,65000,Diesel,Sumo Victa
Maruti,2010,145000,54870,Petrol,Suzuki Wagon
Maruti,2010,135000,34580,Petrol,Suzuki Alto
Volkswagen,2009,450000,97000,Diesel,Passat Diesel
Renault,2015,375000,25000,Diesel,Scala RxL
Mahindra,2013,375000,20000,Diesel,Quanto C8
Hyundai,2014,365000,20000,Petrol,Grand i10
Hyundai,2015,500000,18000,Petrol,i20 Active
Mahindra,2012,400000,35000,Diesel,Xylo E4
Mahindra,2019,390000,60,Diesel,Jeep MM
Renault,2012,501000,35000,Diesel,Duster 110PS
Mahindra,2013,330000,80200,Diesel,Bolero SLE
Force,2015,580000,3200,Diesel,Motors Force
Maruti,2012,265000,46000,Diesel,Suzuki SX4
Mahindra,2019,379000,0,Diesel,Jeep CL550
Maruti,2015,219000,5000,Petrol,Suzuki Alto
Mahindra,2018,385000,588,Diesel,Jeep CL550
Toyota,2011,275000,36000,Diesel,Etios
Volkswagen,2015,330000,38000,Diesel,Polo
Honda,2008,110000,45000,Petrol,City ZX
Maruti,2006,80000,71200,Petrol,Suzuki Wagon
Honda,2016,519000,52000,Diesel,City VX
Mahindra,2016,730000,29000,Diesel,Thar CRDe
Mitsubishi,2015,1475000,47000,Diesel,Pajero Sport
Audi,2009,699000,47000,Petrol,A4 1.8
Mercedes,2015,2000000,20000,Diesel,Benz GLA
Land,2015,2100000,30000,Diesel,Rover Freelander
Renault,2017,340000,5000,Petrol,Kwid RXT
Tata,2014,390000,35000,Diesel,Aria Pleasure
Mercedes,2014,1400000,31000,Petrol,Benz B
Datsun,2016,245000,7000,Petrol,GO T
Tata,2016,320000,175430,Diesel,Indigo eCS
Tata,2016,320000,175400,Diesel,Indigo eCS
Honda,2016,450000,41000,Petrol,Jazz VX
Honda,2014,311000,33000,Petrol,Amaze 1.2
Honda,2013,284999,46000,Diesel,Amaze
Honda,2012,399999,45000,Petrol,City
Honda,2015,599999,39000,Diesel,City
Honda,2015,344999,22000,Petrol,Amaze
Audi,2009,699000,47000,Petrol,A4 1.8
Force,2015,580000,3200,Diesel,Motors Force
Mahindra,2015,855000,30000,Diesel,Scorpio S4
Hyundai,2015,535000,37000,Diesel,i20 Active
Mini,2013,1891111,13000,Petrol,Cooper S
Maruti,2017,699000,14000,Petrol,Suzuki Ciaz
Chevrolet,2013,375000,55000,Diesel,Tavera Neo
Honda,2013,284999,46000,Diesel,Amaze
Hyundai,2012,178000,30000,Petrol,Eon Sportz
Tata,2013,300000,50000,Diesel,Sumo Gold
Maruti,2003,90000,45000,Petrol,Suzuki Wagon
Maruti,2006,95000,45000,Petrol,Suzuki Esteem
Maruti,2015,255000,9300,Petrol,Suzuki Eeco
Chevrolet,2013,245000,55000,Diesel,Enjoy 1.4
Hyundai,2012,329500,36200,Diesel,i20 Asta
Ford,2014,195000,50000,Diesel,Figo Diesel
Maruti,2015,251111,55000,Petrol,Suzuki Eeco
Maruti,2014,569999,45000,Petrol,Suzuki Ertiga
Maruti,2007,69999,51000,Petrol,Suzuki Esteem
Maruti,2014,299999,19000,Petrol,Suzuki Ritz
Maruti,2009,220000,46000,Petrol,Suzuki Dzire
Maruti,2013,399999,33000,Diesel,Suzuki Ritz
Maruti,2010,249999,36000,Petrol,Suzuki SX4
Maruti,2015,289999,22000,Petrol,Suzuki Wagon
Mini,2013,1891111,13500,Petrol,Cooper S
Nissan,2015,499999,60000,Diesel,Terrano XL
Renault,2013,489999,27000,Diesel,Duster 85
Renault,2014,489999,59000,Diesel,Duster 85
Renault,2015,549999,19000,Diesel,Duster 85
Maruti,2013,380000,30000,Petrol,Suzuki Dzire
Renault,2018,325000,15000,Petrol,Kwid RXT
Maruti,2003,57000,56758,Petrol,Suzuki Maruti
Renault,2018,349999,10000,Petrol,Kwid 1.0
Renault,2018,689999,20000,Diesel,Lodgy 85
Renault,2014,349999,49000,Diesel,Scala RxL
Hyundai,2014,410000,41000,Petrol,Grand i10
Maruti,2011,225000,45000,Petrol,Suzuki Swift
Chevrolet,2010,120000,43000,Petrol,Beat LS
Tata,2016,320000,175430,Diesel,Indigo eCS
Hyundai,2000,59000,56450,Petrol,Santro Xing
Hyundai,2015,540000,38000,Diesel,Fluidic Verna
Chevrolet,2010,80000,56000,Petrol,Beat LS
Mahindra,2013,340000,37000,Diesel,Quanto C8
Fiat,2008,75000,65000,Petrol,Petra ELX
Chevrolet,2015,220000,32700,Petrol,Beat LS
Skoda,2011,159500,38200,Diesel,Fabia 1.2L
Ford,2016,599000,30000,Diesel,EcoSport Titanium
Hyundai,2006,80000,56000,Petrol,Accent GLX
Mahindra,2016,675000,9000,Diesel,TUV300 T4
Mini,2013,1891111,13000,Petrol,Cooper S
Mini,2013,1891111,13000,Petrol,Cooper S
Tata,2008,150000,11000,Petrol,Indica V2
Mini,2013,1891111,13000,Petrol,Cooper S
Tata,2009,72500,46000,Diesel,Indigo CS
Maruti,2019,610000,73,Petrol,Suzuki Swift
Mahindra,2004,230000,160000,Diesel,Scorpio VLX
Honda,2009,175000,58559,Petrol,Accord
Mahindra,2015,855000,30000,Diesel,Scorpio S4
Chevrolet,2013,375000,55000,Diesel,Tavera Neo
Ford,2014,520000,57000,Diesel,EcoSport Titanium
Maruti,2015,524999,50000,Diesel,Suzuki Ertiga
Honda,2014,299999,37000,Petrol,Amaze
Maruti,2012,299999,40000,Petrol,Suzuki Dzire
Honda,2011,284999,55000,Petrol,City
Mahindra,2007,220000,170000,Diesel,Scorpio 2.6
Maruti,2014,424999,55000,Diesel,Suzuki Dzire
Honda,2015,644999,39000,Petrol,City
Honda,2014,399999,44000,Petrol,Mobilio
Toyota,2009,199999,65000,Petrol,Corolla Altis
Honda,2014,584999,39000,Petrol,City
Skoda,2012,349999,44000,Diesel,Laura
Renault,2015,449999,49000,Diesel,Duster
Maruti,2018,799999,9000,Diesel,Suzuki Ertiga
Maruti,2015,444999,45000,Diesel,Suzuki Dzire
Mahindra,2014,649999,47000,Diesel,XUV500
Hyundai,2012,444999,40000,Diesel,Verna Fluidic
Maruti,2016,689999,29000,Diesel,Suzuki Vitara
Maruti,2016,344999,15000,Petrol,Suzuki Wagon
Mahindra,2015,944999,45000,Diesel,Scorpio
Honda,2014,274999,35000,Petrol,Amaze
Mahindra,2013,689999,80000,Diesel,XUV500
Mahindra,2013,574999,68000,Diesel,Scorpio
Skoda,2013,374999,50000,Diesel,Laura
Volkswagen,2010,199999,60000,Diesel,Polo
Hyundai,2016,549999,9000,Petrol,Elite i20
Tata,2012,130000,72000,Diesel,Manza Aura
Chevrolet,2013,210000,60000,Petrol,Sail UVA
Renault,2012,501000,38000,Diesel,Duster 110
Hyundai,2013,401000,45000,Diesel,Verna Fluidic
Audi,2012,1350000,40000,Diesel,A4 2.0
Hyundai,2013,600000,20000,Petrol,Elantra SX
Mahindra,2013,610000,35000,Diesel,Scorpio VLX
Mahindra,2016,400000,20000,Diesel,KUV100 K8
Renault,2015,375000,25000,Diesel,Scala RxL
Mahindra,2013,375000,20000,Diesel,Quanto C8
Hyundai,2014,365000,20000,Petrol,Grand i10
Hyundai,2015,500000,18000,Petrol,i20 Active
Mahindra,2012,400000,35000,Diesel,Xylo E4
Hyundai,2017,524999,6821,Petrol,Grand i10
Hyundai,2014,449999,23000,Petrol,i20
Hyundai,2014,174999,14000,Petrol,Eon
Hyundai,2012,244999,38000,Petrol,i10
Hyundai,2015,574999,35000,Diesel,i20 Active
Datsun,2017,244999,22000,Petrol,Redi GO
Toyota,2011,239999,41000,Petrol,Etios Liva
Hyundai,2010,99999,45000,Petrol,Accent
Hyundai,2014,489999,44000,Diesel,Verna
Maruti,2013,324999,45000,Diesel,Suzuki Swift
Toyota,2011,1074999,52000,Diesel,Fortuner
Hyundai,2012,230000,34000,Petrol,i10 Sportz
Mahindra,2018,699000,1800,Diesel,Bolero Power
Mahindra,2015,1000000,15000,Diesel,XUV500
Honda,2010,240000,400000,Petrol,City 1.5
Chevrolet,2009,110000,44000,Petrol,Spark LT
Mahindra,2019,390000,60,Diesel,Jeep MM
Renault,2012,501000,35000,Diesel,Duster 110PS
Mahindra,2016,1130000,72000,Diesel,XUV500
Tata,2014,250000,40000,Diesel,Indigo eCS
Mahindra,2013,330000,80200,Diesel,Bolero SLE
Force,2015,580000,3200,Diesel,Motors Force
Skoda,2013,340000,48000,Diesel,Rapid Elegance
Tata,2011,120000,90000,Diesel,Vista Quadrajet
Maruti,2015,265000,12000,Petrol,Suzuki Alto
Maruti,2012,265000,46000,Diesel,Suzuki SX4
Maruti,2003,85000,69900,Petrol,Suzuki Zen
Mahindra,2019,379000,0,Diesel,Jeep CL550
Hyundai,2011,175000,45000,Petrol,i10 Magna
Maruti,2015,219000,5000,Petrol,Suzuki Alto
Maruti,2016,350000,166000,Diesel,Suzuki Swift
Honda,2008,149000,42000,Petrol,City ZX
Mahindra,2018,385000,588,Diesel,Jeep CL550
Mahindra,2006,425000,122,Diesel,Jeep MM
Chevrolet,2017,150000,62000,Diesel,Beat Diesel
Honda,2010,225000,70000,Petrol,City 1.5
Hyundai,2014,375000,36000,Petrol,Verna 1.4
Toyota,2012,770000,0,Diesel,Innova 2.5
Maruti,1995,30000,55000,Petrol,Suzuki Maruti
Toyota,2011,275000,36000,Diesel,Etios
Volkswagen,2015,330000,38000,Diesel,Polo
Maruti,2014,335000,55000,Diesel,Suzuki Swift
Hyundai,2015,450000,20000,Diesel,Elite i20
Maruti,2012,225000,40000,Petrol,Suzuki Swift
Maruti,2004,80000,50000,Petrol,Suzuki Versa
Tata,2016,130000,104000,Diesel,Indigo LX
Volkswagen,2011,245000,65000,Diesel,Vento Konekt
Mercedes,2002,399000,41000,Petrol,Benz C
Maruti,2013,450000,90000,Diesel,Suzuki Ertiga
Honda,2000,65000,80000,Petrol,City
Hyundai,2006,75000,46000,Petrol,Santro Xing
Maruti,2001,70000,70000,Petrol,Suzuki Omni
Hyundai,2017,190000,36469,Diesel,Sonata Transform
Hyundai,2018,600000,7800,Petrol,Elite i20
Volkswagen,2011,245000,65000,Diesel,Vento Konekt
Maruti,2017,240000,60000,Petrol,Suzuki Alto
Maruti,2011,155000,32000,Petrol,Suzuki Alto
Honda,2009,169999,24695,Petrol,Jazz S
Hyundai,2017,450000,15141,Petrol,Grand i10
Maruti,2001,40000,40000,Petrol,Suzuki Zen
Mahindra,2012,165000,65000,Diesel,Scorpio W
Maruti,2014,270000,22000,Petrol,Suzuki Alto
Hyundai,2016,280000,59910,Diesel,Grand i10
Mahindra,2012,560000,100000,Diesel,XUV500 W8
Hyundai,2016,950000,25000,Petrol,Creta 1.6
Hyundai,2013,310000,35000,Petrol,i20 Magna
Renault,2015,715000,65000,Diesel,Duster 85
Hyundai,2014,340000,35000,Petrol,Grand i10
Honda,2012,235000,33000,Petrol,Brio V
Mahindra,2017,610000,68000,Diesel,TUV300 T4
Chevrolet,2010,95000,23000,Petrol,Spark LS
Mahindra,2018,1000000,4500,Diesel,TUV300 T8
Maruti,2015,220000,129000,Diesel,Suzuki Swift
Nissan,2019,1200000,300,Diesel,X Trail
Maruti,2015,230000,5000,Petrol,Suzuki Alto
